Zip_Code,Average Household Taxable Income
98001,72549 
98002,47883 
98003,56650 
98004,327057 
98005,167210 
98006,179307 
98007,102282 
98008,142707 
98010,112295 
98011,102315 
98012,101767 
98014,124763 
98019,116436 
98020,144285 
98021,112564 
98022,81576 
98023,69666 
98024,133410 
98026,89712 
98027,142374 
98028,109617 
98029,152237 
98030,56320 
98031,62366 
98032,57070 
98033,213521 
98034,108601 
98036,73176 
98037,67699 
98038,105388 
98039,881945 
98040,323692 
98042,82271 
98043,62257 
98045,114634 
98047,53493 
98051,111739 
98052,155931 
98053,194481 
98055,65643 
98056,89168 
98057,65632 
98058,79285 
98059,109730 
98065,150041 
98070,113016 
98072,148028 
98074,216228 
98075,227477 
98077,194943 
98087,65382 
98092,78723 
98101,209383 
98102,129408 
98103,117652 
98104,127180 
98105,145474 
98106,67179 
98107,108260 
98108,66028 
98109,141902 
98110,181450 
98112,271514 
98115,134860 
98116,130160 
98117,125978 
98118,76109 
98119,159901 
98121,166194 
98122,103319 
98125,82142 
98126,93972 
98133,70987 
98134,241147 
98136,141978 
98144,104230 
98146,73901 
98148,59295 
98155,91606 
98164,231975 
98166,96929 
98168,51313 
98177,166240 
98178,62642 
98188,52280 
98198,65362 
98199,173671 
98201,59255 
98203,70453 
98204,48000 
98208,73036 
98220,57942 
98221,96557 
98223,72856 
98225,61223 
98226,70657 
98229,79198 
98230,75774 
98232,99357 
98233,60496 
98236,88284 
98237,51392 
98239,80932 
98240,68191 
98241,50795 
98244,56047 
98245,94518 
98247,62175 
98248,66303 
98249,99562 
98250,121725 
98251,54429 
98252,67815 
98253,90065 
98257,78022 
98258,79696 
98260,90704 
98261,89196 
98262,74819 
98264,72122 
98266,43925 
98267,43168 
98270,63424 
98271,61895 
98272,80467 
98273,61554 
98274,72100 
98275,110752 
98276,56950 
98277,59598 
98279,98003 
98281,87549 
98282,86686 
98283,55094 
98284,58113 
98290,92695 
98292,84539 
98294,59779 
98295,56485 
98296,122476 
98303,70839 
98304,50677 
98305,52512 
98310,53474 
98311,62907 
98312,61473 
98315,39644 
98320,59944 
98321,82704 
98323,62211 
98325,57988 
98326,49609 
98327,73269 
98328,69622 
98329,77197 
98330,50250 
98331,50813 
98332,128375 
98333,148202 
98335,118751 
98336,47036 
98337,48524 
98338,69065 
98339,58457 
98340,92887 
98342,83639 
98346,79383 
98349,63950 
98351,72722 
98354,68824 
98355,54181 
98356,56485 
98358,93967 
98359,75690 
98360,71118 
98361,59150 
98362,60385 
98363,57231 
98365,96243 
98366,62308 
98367,72132 
98368,72302 
98370,81627 
98371,76374 
98372,74535 
98373,68560 
98374,74220 
98375,64961 
98376,70594 
98377,46929 
98380,91649 
98381,58186 
98382,68253 
98383,73167 
98387,55794 
98388,82363 
98390,71514 
98391,89104 
98392,62581 
98394,80970 
98402,73666 
98403,89027 
98404,43299 
98405,48876 
98406,77426 
98407,94548 
98408,48035 
98409,43667 
98418,46785 
98422,96885 
98424,68060 
98433,36244 
98438,29855 
98439,36215 
98443,73572 
98444,41577 
98445,52814 
98446,64653 
98465,67119 
98466,71607 
98467,77827 
98498,68471 
98499,53727 
98501,77063 
98502,80277 
98503,55534 
98506,70506 
98512,69113 
98513,64883 
98516,77206 
98520,51541 
98524,72521 
98526,35127 
98528,65067 
98531,48180 
98532,63413 
98533,55908 
98535,42173 
98537,52135 
98538,57114 
98541,54294 
98542,51004 
98546,76199 
98547,49844 
98548,56393 
98550,46393 
98552,35400 
98555,60750 
98557,55727 
98560,39885 
98563,63964 
98564,58417 
98568,48178 
98569,55366 
98570,56550 
98572,51415 
98576,59599 
98577,51764 
98579,58327 
98580,71199 
98581,39418 
98582,60886 
98584,55282 
98585,62224 
98586,52065 
98588,61245 
98589,63928 
98590,57950 
98591,57330 
98592,72160 
98593,47824 
98595,50366 
98596,54240 
98597,56267 
98601,70393 
98603,60450 
98604,78583 
98605,53078 
98606,102487 
98607,132919 
98610,62095 
98611,62627 
98612,61162 
98613,54789 
98616,64731 
98619,55960 
98620,52060 
98624,57926 
98625,79157 
98626,53646 
98628,38590 
98629,81129 
98631,57395 
98632,56671 
98635,64126 
98638,55143 
98640,49989 
98642,122818 
98643,47328 
98645,66717 
98647,39350 
98648,64545 
98649,65340 
98650,75277 
98651,150786 
98660,71293 
98661,65729 
98662,59645 
98663,57315 
98664,81257 
98665,66450 
98671,86450 
98672,98897 
98674,68537 
98675,74427 
98682,61734 
98683,79803 
98684,64789 
98685,96666 
98686,83099 
98801,63216 
98802,61250 
98812,44987 
98813,28306 
98814,62371 
98815,59328 
98816,72309 
98822,53730 
98823,58601 
98826,77412 
98827,45083 
98828,56990 
98830,54490 
98831,61468 
98832,32471 
98837,56276 
98840,50456 
98841,45343 
98843,62415 
98844,47167 
98846,53100 
98847,55507 
98848,49334 
98849,47704 
98850,41737 
98851,47260 
98855,44931 
98856,57002 
98857,54321 
98858,56033 
98862,80743 
98901,46869 
98902,42705 
98903,57596 
98908,80488 
98922,86648 
98923,50343 
98926,60961 
98930,42733 
98932,36870 
98933,46258 
98935,43084 
98936,60917 
98937,70008 
98938,49469 
98942,75035 
98944,41706 
98946,57285 
98947,48822 
98948,36395 
98951,39802 
98952,36212 
98953,57753 
99001,40083 
99003,67370 
99004,52136 
99005,107502 
99006,61162 
99008,52989 
99009,53854 
99011,39120 
99012,55486 
99013,46615 
99016,78955 
99018,46550 
99019,123100 
99021,72230 
99022,59429 
99023,94793 
99025,73711 
99026,74612 
99027,69459 
99029,49246 
99030,61173 
99031,72036 
99032,49143 
99033,49314 
99034,41742 
99036,97447 
99037,69827 
99040,37293 
99101,44500 
99103,61557 
99109,53480 
99110,50600 
99111,59841 
99113,63333 
99114,56933 
99115,58584 
99116,56035 
99117,51995 
99118,51293 
99119,57281 
99122,61464 
99123,70665 
99125,47839 
99126,48603 
99128,67527 
99129,36382 
99130,58151 
99133,59867 
99134,66736 
99135,57400 
99137,40813 
99138,39959 
99139,60614 
99140,41923 
99141,52525 
99143,51281 
99148,60267 
99150,52693 
99153,60537 
99156,95527 
99157,49329 
99158,54381 
99159,61193 
99161,64767 
99163,60078 
99166,54502 
99167,44776 
99169,59427 
99170,54640 
99171,53195 
99173,45362 
99179,64641 
99180,49392 
99181,48436 
99185,60417 
99201,62637 
99202,45539 
99203,97031 
99204,58064 
99205,45365 
99206,59057 
99207,35023 
99208,68650 
99212,56478 
99216,49509 
99217,55892 
99218,65206 
99223,90754 
99224,79898 
99301,55745 
99320,60705 
99321,31693 
99322,53408 
99323,63199 
99324,52235 
99326,48918 
99328,56282 
99329,52092 
99330,50276 
99336,48909 
99337,67010 
99338,100932 
99341,47972 
99343,50792 
99344,47886 
99347,53096 
99348,52033 
99349,41933 
99350,59960 
99352,94762 
99353,85979 
99354,71106 
99356,44655 
99357,43123 
99360,65703 
99361,60370 
99362,65951 
99371,46125 
99401,50193 
99402,86605 
99403,58437 
